t,p1,p2,v1,a1,v2,a2,
45.1,0.262,0.272,0.004,0.0,-0.001,0.014,
45.15,0.262,0.272,0.005,0.012,0.001,0.009,
45.2,0.262,0.272,0.006,0.011,0.0,-0.003,
45.25,0.262,0.272,0.007,0.001,-0.0,-0.007,
45.3,0.263,0.272,0.006,-0.01,-0.001,-0.008,
45.35,0.263,0.272,0.006,-0.02,-0.002,0.006,
45.4,0.263,0.271,0.005,-0.034,0.0,0.017,
45.45,0.264,0.272,0.003,-0.054,0.002,0.003,
45.5,0.264,0.272,-0.002,-0.042,0.0,-0.008,
45.55,0.263,0.272,-0.003,0.002,-0.001,0.007,
45.6,0.263,0.271,-0.0,0.013,0.002,0.009,
45.65,0.263,0.272,-0.0,-0.002,0.002,-0.015,
45.7,0.263,0.272,-0.001,-0.01,-0.001,-0.015,
45.75,0.263,0.272,-0.002,-0.012,-0.001,0.005,
45.8,0.263,0.272,-0.002,-0.017,0.0,0.008,
45.85,0.263,0.272,-0.003,-0.019,0.0,0.005,
45.9,0.263,0.272,-0.005,-0.011,-0.0,0.015,
45.95,0.262,0.272,-0.005,-0.0,0.002,0.013,
46.0,0.262,0.272,-0.004,0.002,0.002,-0.007,
46.05,0.262,0.272,-0.004,0.003,0.001,-0.015,
46.1,0.262,0.272,-0.004,0.004,0.0,-0.011,
46.15,0.262,0.272,-0.004,0.001,-0.0,-0.008,
46.2,0.261,0.272,-0.004,0.007,-0.0,-0.009,
46.25,0.261,0.272,-0.003,0.015,-0.001,-0.007,
46.3,0.261,0.272,-0.002,0.015,-0.001,0.0,
46.35,0.261,0.272,-0.002,0.01,-0.001,0.001,
46.4,0.261,0.272,-0.001,0.009,-0.001,0.002,
46.45,0.261,0.272,-0.001,0.007,-0.001,0.008,
46.5,0.261,0.272,-0.001,0.01,0.0,0.0,
46.55,0.261,0.272,0.0,0.018,-0.0,-0.013,
46.6,0.261,0.272,0.001,0.017,-0.002,-0.008,
46.65,0.261,0.271,0.002,0.011,-0.002,0.006,
46.7,0.261,0.271,0.003,0.003,-0.001,0.009,
46.75,0.261,0.271,0.002,-0.002,-0.001,0.014,
46.8,0.261,0.271,0.002,0.003,0.0,0.019,
46.85,0.261,0.271,0.002,0.01,0.002,0.007,
46.9,0.261,0.272,0.003,0.01,0.001,-0.011,
46.95,0.262,0.272,0.004,-0.003,0.0,-0.016,
47.0,0.262,0.272,0.002,-0.008,-0.001,-0.006,
47.05,0.262,0.271,0.002,0.002,-0.0,0.003,
47.1,0.262,0.272,0.003,0.005,-0.0,0.004,
47.15,0.262,0.271,0.003,-0.0,0.0,0.006,
47.2,0.262,0.272,0.003,-0.007,0.0,0.006,
47.25,0.263,0.271,0.002,-0.007,0.001,0.001,
47.3,0.263,0.272,0.002,-0.002,0.001,-0.009,
47.35,0.263,0.272,0.003,-0.007,-0.001,0.002,
47.4,0.263,0.271,0.002,-0.015,0.001,0.011,
47.45,0.263,0.272,0.0,-0.013,0.002,-0.005,
47.5,0.263,0.272,0.0,-0.009,-0.0,-0.012,
47.55,0.263,0.272,-0.0,-0.009,-0.0,-0.005,
47.6,0.263,0.272,-0.0,-0.015,-0.0,-0.003,
47.65,0.263,0.272,-0.002,-0.02,-0.001,0.004,
47.7,0.263,0.272,-0.003,-0.015,0.0,0.008,
47.75,0.263,0.272,-0.003,-0.005,0.001,-0.0,
47.8,0.262,0.272,-0.003,0.003,0.0,-0.01,
47.85,0.262,0.272,-0.003,0.009,-0.001,-0.008,
47.9,0.262,0.272,-0.002,0.009,-0.001,-0.005,
47.95,0.262,0.272,-0.002,0.002,-0.001,-0.004,
48.0,0.262,0.271,-0.002,-0.006,-0.001,0.002,
48.05,0.262,0.271,-0.002,-0.011,-0.001,0.0,
48.1,0.262,0.271,-0.004,-0.001,-0.001,-0.001,
48.15,0.261,0.271,-0.003,0.017,-0.001,0.004,
48.2,0.261,0.271,-0.001,0.018,-0.001,0.009,
48.25,0.261,0.271,-0.001,0.015,-0.001,0.017,
48.3,0.261,0.271,0.0,0.015,0.001,0.025,
48.35,0.261,0.271,0.001,0.009,0.003,0.007,
48.4,0.261,0.272,0.001,0.007,0.002,-0.024,
48.45,0.261,0.272,0.001,0.007,-0.001,-0.026,
48.5,0.262,0.271,0.002,0.002,-0.002,0.003,
48.55,0.262,0.271,0.002,-0.002,-0.0,0.033,
48.6,0.262,0.271,0.001,-0.004,0.003,0.028,
48.65,0.262,0.272,0.001,-0.0,0.004,-0.004,
48.7,0.262,0.272,0.001,0.004,0.002,-0.016,
48.75,0.262,0.272,0.002,0.001,0.001,-0.013,
48.8,0.262,0.272,0.002,-0.004,0.001,-0.018,
48.85,0.262,0.272,0.001,-0.01,-0.001,-0.014,
48.9,0.262,0.272,0.0,-0.01,-0.001,-0.002,
48.95,0.262,0.272,0.0,-0.005,-0.0,0.002,
49.0,0.262,0.272,0.0,-0.002,-0.0,-0.004,
49.05,0.262,0.272,0.0,-0.002,-0.001,-0.003,
49.1,0.262,0.272,-0.0,-0.003,-0.001,0.004,
49.15,0.262,0.272,-0.0,-0.005,-0.0,0.007,
49.2,0.262,0.272,-0.001,-0.002,-0.0,0.004,
49.25,0.262,0.272,-0.0,0.001,-0.001,0.008,
49.3,0.262,0.271,-0.0,-0.003,0.001,0.007,
49.35,0.262,0.272,-0.001,-0.003,0.001,-0.001,
49.4,0.262,0.272,-0.001,-0.003,-0.001,0.009,
49.45,0.262,0.271,-0.001,-0.002,0.002,0.011,
49.5,0.262,0.272,-0.001,0.007,0.002,-0.018,
49.55,0.262,0.272,-0.0,0.01,-0.001,-0.021,
49.6,0.262,0.272,0.0,0.01,-0.002,0.007,
49.65,0.262,0.272,0.0,0.012,0.001,0.009,
49.7,0.262,0.272,0.001,0.01,0.001,-0.011,
49.75,0.262,0.272,0.002,0.004,-0.002,-0.003,
49.8,0.262,0.272,0.002,-0.001,-0.001,0.019,
49.85,0.262,0.272,0.001,-0.005,0.002,0.018,
49.9,0.262,0.272,0.001,-0.001,0.002,-0.003,
49.95,0.262,0.272,0.001,0.002,0.0,-0.005,
50.0,0.262,0.272,0.001,-0.002,0.001,-0.001,
50.05,0.262,0.272,0.001,-0.0,0.002,-0.018,
50.1,0.262,0.272,0.001,0.0,-0.001,-0.024,
50.15,0.262,0.272,0.001,-0.005,-0.002,-0.005,
50.2,0.262,0.272,0.0,-0.004,-0.001,0.015,
50.25,0.262,0.272,0.0,0.003,0.0,0.019,
50.3,0.262,0.272,0.001,0.003,0.002,0.0,
50.35,0.263,0.272,0.001,-0.006,0.0,-0.016,
50.4,0.263,0.272,0.0,-0.01,-0.002,-0.002,
50.45,0.263,0.272,0.0,-0.01,-0.0,0.013,
50.5,0.263,0.272,-0.0,-0.012,0.001,0.01,
50.55,0.263,0.272,-0.001,-0.014,0.001,0.006,
50.6,0.262,0.272,-0.002,-0.014,0.001,0.002,
50.65,0.262,0.272,-0.002,-0.017,0.001,-0.009,
50.7,0.262,0.272,-0.004,-0.008,0.0,-0.015,
50.75,0.262,0.272,-0.004,0.014,-0.0,-0.014,
50.8,0.262,0.272,-0.002,0.024,-0.002,-0.002,
50.85,0.262,0.272,-0.001,0.015,-0.001,0.01,
50.9,0.262,0.272,-0.0,0.001,-0.0,0.008,
50.95,0.262,0.272,-0.001,-0.002,0.0,0.008,
51.0,0.262,0.272,-0.001,0.006,0.0,0.009,
51.05,0.262,0.272,-0.0,0.01,0.001,0.005,
51.1,0.262,0.272,0.0,0.009,0.001,-0.005,
51.15,0.262,0.272,0.0,0.01,0.0,-0.009,
51.2,0.262,0.272,0.001,0.006,0.0,-0.007,
51.25,0.262,0.272,0.001,-0.003,-0.0,-0.005,
51.3,0.262,0.272,0.0,-0.002,-0.0,-0.001,
51.35,0.262,0.272,0.001,0.008,-0.001,0.013,
51.4,0.262,0.272,0.002,0.009,0.002,0.013,
51.45,0.262,0.272,0.002,-0.005,0.002,-0.014,
51.5,0.262,0.272,0.001,-0.021,-0.001,-0.015,
51.55,0.262,0.272,-0.001,-0.017,-0.001,-0.001,
51.6,0.262,0.272,-0.001,-0.002,-0.001,0.006,
51.65,0.262,0.272,-0.0,0.006,0.001,0.005,
51.7,0.262,0.272,-0.0,0.004,0.0,-0.006,
51.75,0.262,0.272,0.0,0.001,-0.001,-0.003,
51.8,0.262,0.272,0.0,-0.001,0.0,-0.005,
51.85,0.262,0.272,-0.0,-0.005,-0.002,-0.001,
51.9,0.262,0.272,-0.0,-0.008,-0.0,0.008,
51.95,0.262,0.272,-0.001,-0.007,0.0,-0.002,
52.0,0.262,0.272,-0.001,0.0,-0.001,-0.005,
52.05,0.262,0.272,-0.001,-0.0,-0.001,0.008,
52.1,0.262,0.272,-0.001,-0.0,0.0,0.016,
52.15,0.262,0.272,-0.001,0.007,0.001,0.011,
52.2,0.262,0.272,-0.0,0.009,0.002,-0.007,
52.25,0.262,0.272,-0.0,0.007,-0.0,-0.01,
52.3,0.262,0.272,0.0,0.006,0.0,0.0,
52.35,0.262,0.272,0.0,0.008,0.001,-0.0,
52.4,0.262,0.272,0.001,0.005,-0.0,0.003,
52.45,0.262,0.272,0.001,-0.003,0.001,0.007,
52.5,0.262,0.272,0.0,-0.003,0.001,0.001,
52.55,0.262,0.272,0.0,0.003,0.0,0.008,
52.6,0.262,0.272,0.001,0.003,0.002,0.007,
52.65,0.262,0.273,0.001,-0.003,0.002,-0.013,
52.7,0.262,0.272,0.0,-0.003,-0.0,-0.015,
52.75,0.262,0.272,0.0,0.004,-0.0,-0.006,
52.8,0.262,0.272,0.001,0.004,-0.0,-0.004,
52.85,0.262,0.272,0.001,-0.002,-0.0,-0.006,
52.9,0.262,0.272,0.001,-0.005,-0.001,-0.003,
52.95,0.262,0.272,0.001,-0.008,-0.001,0.001,
53.0,0.262,0.272,0.0,-0.012,-0.001,0.003,
53.05,0.262,0.272,-0.001,-0.005,-0.0,0.003,
53.1,0.262,0.272,-0.0,-0.002,0.0,-0.01,
53.15,0.262,0.272,-0.0,-0.006,-0.002,-0.01,
53.2,0.262,0.272,-0.001,-0.008,-0.002,0.006,
53.25,0.262,0.272,-0.002,-0.007,-0.001,0.015,
53.3,0.262,0.272,-0.001,-0.013,0.001,0.009,
53.35,0.262,0.272,-0.004,-0.008,0.001,-0.008,
53.4,0.261,0.272,-0.003,0.01,-0.001,-0.005,
53.45,0.262,0.272,-0.001,0.01,-0.0,0.006,
53.5,0.261,0.272,-0.002,0.011,0.0,-0.0,
53.55,0.261,0.272,-0.001,0.015,-0.001,0.0,
53.6,0.261,0.272,-0.0,0.01,-0.0,0.013,
53.65,0.261,0.272,0.0,0.008,0.002,0.009,
53.7,0.261,0.272,0.001,0.002,0.001,-0.006,
53.75,0.261,0.272,0.0,-0.0,-0.001,0.005,
53.8,0.261,0.272,0.0,0.005,0.002,0.009,
53.85,0.261,0.272,0.001,0.005,0.002,-0.015,
53.9,0.262,0.272,0.001,-0.0,-0.001,-0.021,
53.95,0.262,0.272,0.001,0.0,-0.001,-0.007,
54.0,0.262,0.272,0.001,0.0,-0.001,0.007,
54.05,0.262,0.272,0.001,-0.005,-0.0,0.012,
54.1,0.262,0.272,0.0,-0.005,0.001,0.002,
54.15,0.262,0.272,0.0,0.0,0.0,-0.006,
54.2,0.262,0.272,0.001,-0.002,-0.001,0.0,
54.25,0.262,0.272,0.0,-0.005,0.0,0.007,
54.3,0.262,0.272,0.0,-0.002,0.001,-0.0,
54.35,0.262,0.272,0.0,-0.0,0.0,-0.008,
54.4,0.262,0.272,0.0,-0.001,-0.001,-0.003,
54.45,0.262,0.272,0.001,-0.01,-0.0,0.002,
54.5,0.262,0.272,-0.001,-0.014,-0.0,-0.001,
54.55,0.262,0.272,-0.002,-0.007,-0.0,-0.005,
54.6,0.262,0.272,-0.002,-0.0,-0.001,-0.001,
54.65,0.262,0.272,-0.001,0.004,-0.001,0.01,
54.7,0.262,0.272,-0.001,0.0,0.001,0.008,
54.75,0.262,0.272,-0.001,-0.004,0.0,-0.002,
54.8,0.261,0.272,-0.002,0.0,0.0,-0.005,
54.85,0.261,0.272,-0.002,0.008,-0.0,-0.006,
54.9,0.261,0.272,-0.001,0.018,-0.001,0.004,
54.95,0.261,0.272,0.001,0.016,-0.0,0.021,
55.0,0.261,0.272,0.001,0.005,0.002,0.017,
55.05,0.261,0.272,0.001,0.002,0.002,-0.006,
55.1,0.261,0.272,0.001,0.002,0.001,-0.017,
55.15,0.262,0.272,0.001,-0.002,-0.0,-0.014,
55.2,0.262,0.272,0.001,0.0,-0.001,-0.004,
55.25,0.262,0.272,0.001,0.002,-0.0,0.004,
55.3,0.262,0.272,0.001,-0.002,-0.0,0.004,
55.35,0.262,0.272,0.001,-0.0,0.0,0.004,
55.4,0.262,0.272,0.001,0.0,0.0,0.005,
55.45,0.262,0.272,0.001,-0.005,0.0,0.005,
55.5,0.262,0.272,0.0,-0.005,0.002,-0.007,
55.55,0.262,0.272,0.0,-0.001,-0.001,-0.015,
55.6,0.262,0.272,0.001,-0.004,-0.001,-0.004,
55.65,0.262,0.272,0.0,-0.007,-0.0,-0.006,
55.7,0.262,0.272,-0.001,-0.002,-0.002,-0.002,
55.75,0.262,0.272,0.0,-0.004,-0.001,0.013,
55.8,0.262,0.272,-0.0,-0.017,0.0,0.01,
55.85,0.262,0.272,-0.002,-0.017,0.0,-0.001,
55.9,0.262,0.272,-0.002,-0.017,0.0,-0.006,
55.95,0.262,0.272,-0.004,-0.01,-0.0,-0.009,
56.0,0.261,0.272,-0.004,0.022,-0.001,-0.005,
56.05,0.261,0.272,-0.0,0.031,-0.001,0.004,
56.1,0.261,0.272,-0.0,0.014,-0.0,0.008,
56.15,0.261,0.272,0.0,0.004,-0.0,0.009,
56.2,0.261,0.272,0.001,-0.007,-0.0,0.016,
56.25,0.261,0.272,-0.001,-0.007,0.002,0.012,
56.3,0.261,0.272,-0.001,0.007,0.002,-0.011,
56.35,0.261,0.272,0.001,0.008,-0.0,-0.015,
56.4,0.261,0.272,0.0,0.005,-0.0,-0.004,
56.45,0.261,0.272,0.0,0.008,-0.0,-0.001,
56.5,0.261,0.272,0.001,0.009,-0.0,0.001,
56.55,0.261,0.272,0.002,0.004,-0.0,0.003,
56.6,0.262,0.272,0.002,-0.0,-0.0,0.01,
56.65,0.262,0.272,0.002,-0.005,0.002,0.005,
56.7,0.262,0.272,0.001,-0.01,0.001,-0.011,
56.75,0.262,0.272,0.0,-0.011,-0.001,-0.002,
56.8,0.262,0.272,0.0,-0.008,0.001,0.003,
56.85,0.262,0.272,-0.0,-0.006,0.001,-0.018,
56.9,0.262,0.272,-0.001,0.001,-0.002,-0.02,
56.95,0.262,0.272,-0.0,0.005,-0.003,0.009,
57.0,0.262,0.272,0.0,-0.004,0.0,0.018,
57.05,0.262,0.272,-0.001,-0.006,0.001,-0.001,
57.1,0.262,0.272,-0.001,0.007,-0.001,-0.008,
57.15,0.262,0.272,0.0,0.015,-0.001,-0.001,
57.2,0.262,0.272,0.001,0.009,-0.0,0.002,
57.25,0.262,0.272,0.001,-0.005,-0.0,-0.002,
57.3,0.262,0.272,0.0,-0.012,-0.001,0.002,
57.35,0.262,0.272,-0.0,-0.013,-0.001,0.013,
57.4,0.262,0.271,-0.001,-0.007,0.001,0.012,
57.45,0.262,0.272,-0.001,0.004,0.001,-0.002,
57.5,0.262,0.272,-0.0,0.008,0.0,-0.01,
57.55,0.262,0.272,-0.0,0.005,-0.0,-0.01,
57.6,0.262,0.272,0.0,0.004,-0.001,-0.002,
57.65,0.262,0.272,0.0,0.005,-0.001,0.014,
57.7,0.262,0.271,0.0,0.01,0.001,0.016,
57.75,0.262,0.272,0.001,0.01,0.001,0.003,
57.8,0.262,0.272,0.002,0.004,0.001,-0.008,
57.85,0.262,0.272,0.002,-0.001,0.0,-0.011,
57.9,0.262,0.272,0.001,-0.005,-0.001,-0.001,
57.95,0.262,0.272,0.001,-0.003,0.001,0.001,
58.0,0.262,0.272,0.001,-0.003,0.0,-0.008,
58.05,0.262,0.272,0.001,-0.01,-0.0,-0.011,
58.1,0.262,0.272,-0.0,-0.005,-0.001,-0.008,
58.15,0.262,0.272,0.0,0.005,-0.002,0.009,
58.2,0.262,0.271,0.001,-0.0,0.0,0.012,
58.25,0.262,0.272,0.0,-0.008,0.0,0.001,
58.3,0.262,0.271,-0.0,-0.011,-0.0,-0.003,
58.35,0.262,0.272,-0.001,-0.008,-0.0,-0.005,
58.4,0.262,0.271,-0.001,-0.001,-0.001,0.005,
58.45,0.262,0.271,-0.001,-0.005,0.001,0.002,
58.5,0.262,0.272,-0.002,-0.014,-0.0,-0.012,
58.55,0.262,0.271,-0.002,-0.017,-0.002,0.005,
58.6,0.262,0.271,-0.004,-0.006,0.0,0.016,
58.65,0.261,0.272,-0.004,0.019,0.001,-0.005,
58.7,0.261,0.272,-0.001,0.025,-0.001,-0.008,
58.75,0.261,0.271,-0.0,0.013,-0.0,0.003,
58.8,0.261,0.272,-0.0,0.003,0.0,-0.0,
58.85,0.261,0.271,-0.0,-0.002,-0.001,0.008,
58.9,0.261,0.271,-0.001,0.003,0.001,0.015,
58.95,0.261,0.272,0.0,0.01,0.002,-0.003,
59.0,0.261,0.272,0.001,0.005,0.0,-0.014,
59.05,0.261,0.272,0.0,0.001,-0.001,-0.005,
59.1,0.261,0.271,0.0,0.006,-0.0,0.005,
59.15,0.261,0.272,0.001,0.005,0.001,0.003,
59.2,0.261,0.272,0.001,-0.0,-0.0,0.006,
59.25,0.261,0.271,0.001,-0.0,0.001,0.008,
59.3,0.261,0.272,0.001,0.0,0.002,-0.007,
59.35,0.262,0.272,0.001,-0.006,-0.0,-0.007,
59.4,0.262,0.272,0.0,-0.007,-0.0,0.012,
59.45,0.262,0.272,0.0,-0.002,0.002,0.005,
59.5,0.262,0.272,0.0,0.002,0.001,-0.012,
59.55,0.262,0.272,0.001,-0.002,0.0,-0.013,
59.6,0.262,0.272,0.0,-0.007,0.0,-0.019,
59.65,0.262,0.272,-0.001,-0.0,-0.003,-0.006,
59.7,0.262,0.272,0.001,-0.001,-0.001,0.011,
59.75,0.262,0.272,-0.0,-0.01,-0.0,0.007,
59.8,0.262,0.272,-0.001,-0.005,-0.0,0.005,
59.85,0.262,0.272,-0.001,0.007,-0.0,0.007,
59.9,0.261,0.272,-0.0,0.013,-0.0,0.024,
59.95,0.262,0.272,0.001,0.009,0.002,0.04,
60.0,0.262,0.272,0.001,0.001,0.005,0.046,
