t,p1,p2,v1,a1,v2,a2,
22.5,0.296,0.243,-0.015,-0.272,0.021,0.298,
22.55,0.295,0.245,-0.029,-0.262,0.037,0.273,
22.6,0.293,0.247,-0.042,-0.245,0.049,0.233,
22.65,0.291,0.25,-0.053,-0.229,0.059,0.213,
22.7,0.288,0.253,-0.065,-0.213,0.071,0.189,
22.75,0.285,0.257,-0.075,-0.188,0.079,0.154,
22.8,0.281,0.261,-0.084,-0.149,0.086,0.109,
22.85,0.276,0.266,-0.09,-0.103,0.091,0.05,
22.9,0.271,0.27,-0.094,-0.06,0.091,0.002,
22.95,0.267,0.275,-0.097,-0.005,0.09,-0.026,
23.0,0.262,0.279,-0.095,0.049,0.088,-0.057,
23.05,0.257,0.284,-0.09,0.065,0.085,-0.108,
23.1,0.253,0.288,-0.087,0.058,0.077,-0.153,
23.15,0.248,0.291,-0.084,0.053,0.069,-0.176,
23.2,0.245,0.295,-0.085,0.117,0.059,-0.194,
23.25,0.239,0.297,-0.077,0.253,0.049,-0.212,
23.3,0.236,0.3,-0.056,0.323,0.038,-0.228,
23.35,0.234,0.301,-0.041,0.32,0.027,-0.247,
23.4,0.232,0.302,-0.024,0.298,0.014,-0.271,
23.45,0.232,0.303,-0.011,0.271,-0.002,-0.272,
23.5,0.231,0.302,0.002,0.276,-0.015,-0.248,
23.55,0.232,0.301,0.017,0.285,-0.026,-0.235,
23.6,0.233,0.3,0.031,0.282,-0.039,-0.212,
23.65,0.235,0.297,0.045,0.269,-0.047,-0.179,
23.7,0.237,0.295,0.059,0.232,-0.055,-0.172,
23.75,0.241,0.292,0.068,0.201,-0.065,-0.157,
23.8,0.244,0.288,0.077,0.207,-0.072,-0.121,
23.85,0.248,0.285,0.088,0.223,-0.077,-0.08,
23.9,0.253,0.28,0.104,0.154,-0.08,-0.039,
23.95,0.259,0.276,0.108,-0.003,-0.08,-0.017,
24.0,0.264,0.272,0.099,-0.093,-0.082,0.014,
24.05,0.269,0.268,0.095,-0.107,-0.08,0.061,
24.1,0.274,0.264,0.09,-0.125,-0.075,0.098,
24.15,0.278,0.261,0.083,-0.153,-0.069,0.125,
24.2,0.282,0.257,0.074,-0.178,-0.062,0.141,
24.25,0.285,0.254,0.065,-0.196,-0.055,0.154,
24.3,0.288,0.252,0.055,-0.218,-0.048,0.185,
24.35,0.291,0.249,0.043,-0.246,-0.037,0.224,
24.4,0.293,0.248,0.03,-0.272,-0.024,0.242,
24.45,0.294,0.247,0.015,-0.273,-0.012,0.242,
24.5,0.294,0.247,0.002,-0.259,0.0,0.232,
24.55,0.294,0.247,-0.01,-0.252,0.01,0.235,
24.6,0.293,0.248,-0.023,-0.252,0.024,0.245,
24.65,0.292,0.25,-0.036,-0.245,0.036,0.235,
24.7,0.29,0.251,-0.048,-0.22,0.048,0.212,
24.75,0.287,0.254,-0.058,-0.188,0.058,0.171,
24.8,0.284,0.257,-0.067,-0.163,0.064,0.136,
24.85,0.28,0.261,-0.075,-0.136,0.071,0.108,
24.9,0.276,0.264,-0.08,-0.107,0.076,0.068,
24.95,0.272,0.268,-0.085,-0.076,0.078,0.033,
25.0,0.268,0.272,-0.089,-0.04,0.079,-0.003,
25.05,0.263,0.276,-0.088,-0.024,0.078,-0.043,
25.1,0.259,0.28,-0.089,-0.03,0.074,-0.065,
25.15,0.255,0.284,-0.096,0.045,0.072,-0.092,
25.2,0.249,0.287,-0.089,0.201,0.065,-0.134,
25.25,0.245,0.29,-0.07,0.265,0.057,-0.152,
25.3,0.242,0.293,-0.058,0.239,0.05,-0.169,
25.35,0.239,0.295,-0.048,0.229,0.041,-0.204,
25.4,0.237,0.297,-0.036,0.239,0.029,-0.221,
25.45,0.236,0.298,-0.024,0.249,0.018,-0.224,
25.5,0.235,0.299,-0.011,0.26,0.007,-0.228,
25.55,0.235,0.299,0.003,0.26,-0.005,-0.218,
25.6,0.235,0.298,0.015,0.248,-0.015,-0.212,
25.65,0.236,0.298,0.027,0.235,-0.026,-0.211,
25.7,0.238,0.296,0.039,0.214,-0.037,-0.184,
25.75,0.24,0.294,0.049,0.185,-0.045,-0.147,
25.8,0.243,0.291,0.058,0.153,-0.051,-0.132,
25.85,0.246,0.289,0.063,0.153,-0.057,-0.134,
25.9,0.249,0.286,0.071,0.191,-0.065,-0.113,
25.95,0.253,0.282,0.083,0.206,-0.07,-0.064,
26.0,0.257,0.278,0.097,0.117,-0.071,-0.021,
26.05,0.263,0.275,0.099,-0.055,-0.071,0.0,
26.1,0.268,0.271,0.087,-0.151,-0.071,0.016,
26.15,0.272,0.268,0.079,-0.148,-0.07,0.043,
26.2,0.275,0.264,0.072,-0.134,-0.067,0.078,
26.25,0.279,0.261,0.067,-0.146,-0.062,0.115,
26.3,0.282,0.258,0.059,-0.18,-0.055,0.135,
26.35,0.285,0.255,0.048,-0.196,-0.049,0.161,
26.4,0.287,0.253,0.039,-0.205,-0.04,0.201,
26.45,0.289,0.251,0.028,-0.225,-0.028,0.215,
26.5,0.29,0.25,0.016,-0.236,-0.018,0.218,
26.55,0.29,0.249,0.004,-0.232,-0.006,0.228,
26.6,0.29,0.25,-0.008,-0.221,0.006,0.224,
26.65,0.289,0.25,-0.018,-0.214,0.016,0.218,
26.7,0.288,0.251,-0.029,-0.21,0.027,0.213,
26.75,0.287,0.253,-0.04,-0.189,0.038,0.195,
26.8,0.284,0.255,-0.048,-0.164,0.047,0.178,
26.85,0.282,0.257,-0.056,-0.14,0.055,0.163,
26.9,0.279,0.261,-0.063,-0.11,0.064,0.125,
26.95,0.275,0.264,-0.067,-0.081,0.069,0.072,
27.0,0.272,0.268,-0.071,-0.052,0.07,0.045,
27.05,0.268,0.271,-0.072,-0.028,0.073,0.026,
27.1,0.265,0.275,-0.073,-0.013,0.074,-0.013,
27.15,0.261,0.279,-0.074,0.02,0.072,-0.055,
27.2,0.257,0.282,-0.073,0.08,0.068,-0.091,
27.25,0.253,0.285,-0.065,0.128,0.063,-0.124,
27.3,0.251,0.288,-0.058,0.141,0.055,-0.146,
27.35,0.248,0.291,-0.052,0.152,0.048,-0.162,
27.4,0.245,0.293,-0.043,0.156,0.039,-0.183,
27.45,0.244,0.295,-0.034,0.13,0.03,-0.21,
27.5,0.242,0.296,-0.028,0.096,0.018,-0.232,
27.55,0.241,0.297,-0.029,0.147,0.005,-0.226,
27.6,0.239,0.297,-0.018,0.272,-0.005,-0.205,
27.65,0.239,0.296,0.004,0.298,-0.015,-0.188,
27.7,0.24,0.295,0.015,0.254,-0.024,-0.174,
27.75,0.24,0.294,0.027,0.239,-0.032,-0.163,
27.8,0.242,0.292,0.039,0.238,-0.04,-0.154,
27.85,0.244,0.29,0.05,0.243,-0.048,-0.137,
27.9,0.247,0.287,0.063,0.238,-0.054,-0.114,
27.95,0.25,0.285,0.078,0.16,-0.06,-0.091,
28.0,0.256,0.281,0.082,0.023,-0.064,-0.047,
28.05,0.259,0.278,0.076,-0.039,-0.063,-0.019,
28.1,0.263,0.275,0.075,-0.038,-0.065,-0.007,
28.15,0.267,0.271,0.073,-0.047,-0.065,0.022,
28.2,0.27,0.268,0.071,-0.067,-0.063,0.057,
28.25,0.274,0.265,0.067,-0.094,-0.059,0.081,
28.3,0.277,0.262,0.061,-0.118,-0.055,0.109,
28.35,0.28,0.259,0.055,-0.147,-0.048,0.144,
28.4,0.282,0.257,0.046,-0.169,-0.039,0.159,
28.45,0.285,0.256,0.038,-0.18,-0.033,0.173,
28.5,0.286,0.254,0.029,-0.191,-0.023,0.199,
28.55,0.287,0.253,0.019,-0.203,-0.012,0.206,
28.6,0.288,0.253,0.008,-0.212,-0.002,0.205,
28.65,0.288,0.253,-0.003,-0.21,0.009,0.195,
28.7,0.288,0.254,-0.013,-0.199,0.018,0.171,
28.75,0.287,0.255,-0.023,-0.191,0.026,0.157,
28.8,0.286,0.256,-0.032,-0.185,0.033,0.155,
28.85,0.284,0.258,-0.041,-0.176,0.041,0.155,
28.9,0.281,0.261,-0.05,-0.16,0.049,0.139,
28.95,0.279,0.263,-0.058,-0.123,0.056,0.105,
29.0,0.275,0.266,-0.063,-0.071,0.061,0.052,
29.05,0.272,0.269,-0.064,-0.041,0.06,0.013,
29.1,0.269,0.272,-0.066,-0.034,0.06,0.003,
29.15,0.266,0.275,-0.069,-0.013,0.061,-0.005,
29.2,0.262,0.278,-0.068,0.025,0.061,-0.037,
29.25,0.259,0.282,-0.066,0.066,0.058,-0.09,
29.3,0.255,0.284,-0.062,0.107,0.051,-0.119,
29.35,0.252,0.287,-0.054,0.123,0.045,-0.126,
29.4,0.25,0.289,-0.048,0.113,0.039,-0.147,
29.45,0.248,0.291,-0.043,0.107,0.031,-0.173,
29.5,0.246,0.292,-0.037,0.11,0.021,-0.181,
29.55,0.244,0.293,-0.037,0.19,0.012,-0.18,
29.6,0.241,0.293,-0.018,0.267,0.003,-0.179,
29.65,0.243,0.293,-0.005,0.255,-0.006,-0.179,
29.7,0.241,0.292,0.007,0.237,-0.016,-0.164,
29.75,0.244,0.291,0.017,0.234,-0.022,-0.142,
29.8,0.242,0.29,0.029,0.247,-0.029,-0.13,
29.85,0.246,0.288,0.047,0.17,-0.036,-0.116,
29.9,0.248,0.287,0.046,0.094,-0.041,-0.099,
29.95,0.25,0.284,0.051,0.108,-0.046,-0.076,
30.0,0.253,0.282,0.058,0.115,-0.049,-0.051,
30.05,0.256,0.279,0.065,0.092,-0.05,-0.036,
30.1,0.26,0.277,0.068,0.049,-0.052,-0.03,
30.15,0.263,0.274,0.069,0.015,-0.054,-0.011,
30.2,0.267,0.271,0.07,-0.026,-0.054,0.024,
30.25,0.27,0.269,0.067,-0.071,-0.051,0.056,
30.3,0.273,0.266,0.062,-0.106,-0.048,0.076,
30.35,0.277,0.264,0.056,-0.133,-0.043,0.085,
30.4,0.279,0.262,0.048,-0.138,-0.039,0.089,
30.45,0.281,0.26,0.042,-0.145,-0.035,0.115,
30.5,0.283,0.258,0.035,-0.173,-0.028,0.153,
30.55,0.285,0.257,0.025,-0.201,-0.018,0.161,
30.6,0.286,0.257,0.013,-0.206,-0.011,0.15,
30.65,0.286,0.256,0.004,-0.196,-0.004,0.152,
30.7,0.286,0.256,-0.006,-0.192,0.004,0.165,
30.75,0.286,0.257,-0.016,-0.18,0.012,0.173,
30.8,0.285,0.257,-0.024,-0.165,0.022,0.166,
30.85,0.283,0.259,-0.032,-0.155,0.03,0.14,
30.9,0.281,0.26,-0.039,-0.147,0.036,0.113,
30.95,0.279,0.262,-0.047,-0.14,0.041,0.093,
31.0,0.277,0.264,-0.054,-0.117,0.045,0.079,
31.05,0.274,0.267,-0.06,-0.074,0.049,0.063,
31.1,0.27,0.269,-0.061,-0.033,0.051,0.043,
31.15,0.268,0.272,-0.061,-0.016,0.053,0.025,
31.2,0.264,0.275,-0.063,0.009,0.054,0.001,
31.25,0.261,0.277,-0.062,0.054,0.053,-0.027,
31.3,0.258,0.28,-0.057,0.086,0.052,-0.061,
31.35,0.255,0.283,-0.053,0.105,0.047,-0.095,
31.4,0.253,0.285,-0.047,0.122,0.041,-0.107,
31.45,0.251,0.287,-0.039,0.116,0.036,-0.118,
31.5,0.249,0.289,-0.035,0.108,0.03,-0.143,
31.55,0.247,0.29,-0.03,0.135,0.022,-0.156,
31.6,0.246,0.291,-0.025,0.225,0.014,-0.168,
31.65,0.244,0.291,-0.006,0.275,0.005,-0.178,
31.7,0.246,0.291,0.011,0.172,-0.004,-0.169,
31.75,0.246,0.291,0.01,0.086,-0.013,-0.149,
31.8,0.247,0.29,0.01,0.167,-0.019,-0.134,
31.85,0.246,0.289,0.027,0.255,-0.025,-0.133,
31.9,0.249,0.287,0.045,0.184,-0.033,-0.121,
31.95,0.251,0.286,0.045,0.101,-0.038,-0.092,
32.0,0.253,0.283,0.051,0.077,-0.042,-0.074,
32.05,0.256,0.281,0.054,0.046,-0.045,-0.066,
32.1,0.259,0.279,0.056,0.018,-0.049,-0.049,
32.15,0.262,0.276,0.055,-0.0,-0.05,-0.022,
32.2,0.264,0.274,0.054,0.002,-0.05,-0.002,
32.25,0.267,0.271,0.056,-0.006,-0.051,0.019,
32.3,0.27,0.269,0.055,-0.041,-0.049,0.053,
32.35,0.273,0.266,0.052,-0.085,-0.044,0.072,
32.4,0.275,0.264,0.046,-0.118,-0.042,0.083,
32.45,0.278,0.262,0.039,-0.134,-0.037,0.107,
32.5,0.279,0.261,0.032,-0.144,-0.031,0.127,
32.55,0.281,0.259,0.025,-0.154,-0.024,0.146,
32.6,0.282,0.258,0.017,-0.164,-0.015,0.15,
32.65,0.283,0.258,0.009,-0.167,-0.009,0.151,
32.7,0.283,0.257,0.0,-0.162,-0.001,0.162,
32.75,0.283,0.257,-0.008,-0.15,0.008,0.158,
32.8,0.282,0.258,-0.015,-0.136,0.015,0.147,
32.85,0.281,0.259,-0.021,-0.132,0.022,0.14,
32.9,0.28,0.26,-0.028,-0.133,0.029,0.14,
32.95,0.278,0.262,-0.035,-0.121,0.037,0.129,
33.0,0.276,0.264,-0.04,-0.097,0.043,0.093,
33.05,0.274,0.266,-0.044,-0.078,0.045,0.065,
33.1,0.272,0.268,-0.048,-0.063,0.049,0.044,
33.15,0.269,0.271,-0.051,-0.045,0.05,0.015,
33.2,0.267,0.274,-0.053,-0.017,0.05,-0.006,
33.25,0.264,0.276,-0.053,0.021,0.049,-0.021,
33.3,0.261,0.279,-0.051,0.055,0.048,-0.04,
33.35,0.259,0.281,-0.046,0.06,0.046,-0.072,
33.4,0.257,0.283,-0.044,0.062,0.041,-0.105,
33.45,0.255,0.285,-0.042,0.089,0.035,-0.12,
33.5,0.252,0.287,-0.036,0.129,0.029,-0.131,
33.55,0.251,0.288,-0.028,0.153,0.022,-0.143,
33.6,0.25,0.289,-0.02,0.149,0.014,-0.151,
33.65,0.249,0.289,-0.012,0.137,0.007,-0.158,
33.7,0.249,0.29,-0.006,0.133,-0.001,-0.168,
33.75,0.248,0.289,0.0,0.14,-0.011,-0.158,
33.8,0.249,0.288,0.008,0.142,-0.019,-0.118,
33.85,0.249,0.287,0.014,0.145,-0.023,-0.081,
33.9,0.25,0.286,0.022,0.148,-0.025,-0.081,
33.95,0.251,0.285,0.03,0.138,-0.03,-0.1,
34.0,0.253,0.283,0.036,0.122,-0.037,-0.086,
34.05,0.255,0.281,0.042,0.104,-0.039,-0.061,
34.1,0.257,0.279,0.047,0.075,-0.042,-0.042,
34.15,0.26,0.277,0.05,0.046,-0.044,-0.008,
34.2,0.262,0.275,0.052,0.015,-0.042,0.006,
34.25,0.265,0.273,0.051,-0.014,-0.043,0.015,
34.3,0.267,0.27,0.05,-0.029,-0.042,0.039,
34.35,0.27,0.269,0.048,-0.041,-0.038,0.045,
34.4,0.272,0.267,0.046,-0.06,-0.037,0.052,
34.45,0.275,0.265,0.043,-0.095,-0.034,0.083,
34.5,0.277,0.263,0.037,-0.133,-0.029,0.116,
34.55,0.278,0.262,0.028,-0.147,-0.022,0.127,
34.6,0.279,0.261,0.021,-0.141,-0.016,0.129,
34.65,0.28,0.26,0.015,-0.141,-0.008,0.123,
34.7,0.281,0.26,0.007,-0.145,-0.003,0.108,
34.75,0.281,0.26,0.0,-0.145,0.001,0.121,
34.8,0.281,0.26,-0.007,-0.147,0.009,0.142,
34.85,0.28,0.261,-0.015,-0.141,0.017,0.13,
34.9,0.279,0.262,-0.022,-0.128,0.022,0.106,
34.95,0.278,0.263,-0.028,-0.113,0.027,0.095,
35.0,0.277,0.265,-0.033,-0.096,0.032,0.075,
35.05,0.275,0.267,-0.037,-0.079,0.034,0.052,
35.1,0.273,0.268,-0.04,-0.073,0.036,0.045,
35.15,0.271,0.27,-0.045,-0.061,0.039,0.038,
35.2,0.268,0.272,-0.047,-0.033,0.041,0.025,
35.25,0.266,0.274,-0.048,-0.009,0.041,0.01,
35.3,0.263,0.276,-0.048,0.017,0.042,-0.014,
35.35,0.261,0.279,-0.046,0.038,0.041,-0.054,
35.4,0.259,0.28,-0.044,0.046,0.036,-0.086,
35.45,0.257,0.282,-0.042,0.066,0.031,-0.096,
35.5,0.255,0.283,-0.039,0.11,0.027,-0.106,
35.55,0.253,0.285,-0.031,0.147,0.021,-0.114,
35.6,0.251,0.286,-0.022,0.148,0.015,-0.118,
35.65,0.251,0.286,-0.015,0.138,0.009,-0.12,
35.7,0.25,0.286,-0.009,0.14,0.003,-0.113,
35.75,0.25,0.287,-0.001,0.14,-0.002,-0.117,
35.8,0.25,0.286,0.005,0.135,-0.009,-0.118,
35.85,0.25,0.286,0.012,0.142,-0.015,-0.099,
35.9,0.251,0.285,0.02,0.138,-0.019,-0.085,
35.95,0.252,0.284,0.026,0.113,-0.023,-0.08,
36.0,0.254,0.283,0.031,0.085,-0.027,-0.072,
36.05,0.255,0.281,0.034,0.075,-0.03,-0.056,
36.1,0.257,0.28,0.038,0.08,-0.033,-0.038,
36.15,0.259,0.278,0.043,0.065,-0.034,-0.015,
36.2,0.261,0.276,0.045,0.04,-0.034,-0.002,
36.25,0.264,0.274,0.047,0.012,-0.034,-0.002,
36.3,0.266,0.273,0.047,-0.023,-0.034,0.003,
36.35,0.268,0.271,0.044,-0.045,-0.034,0.008,
36.4,0.27,0.269,0.042,-0.063,-0.034,0.031,
36.45,0.273,0.267,0.038,-0.093,-0.031,0.066,
36.5,0.274,0.266,0.032,-0.114,-0.026,0.075,
36.55,0.276,0.265,0.026,-0.118,-0.023,0.075,
36.6,0.277,0.264,0.02,-0.11,-0.02,0.093,
36.65,0.278,0.263,0.016,-0.116,-0.014,0.109,
36.7,0.279,0.262,0.009,-0.137,-0.008,0.116,
36.75,0.279,0.262,0.001,-0.143,-0.002,0.115,
36.8,0.279,0.262,-0.005,-0.137,0.004,0.104,
36.85,0.278,0.263,-0.012,-0.133,0.008,0.103,
36.9,0.277,0.263,-0.019,-0.118,0.013,0.114,
36.95,0.276,0.264,-0.024,-0.101,0.021,0.1,
37.0,0.275,0.265,-0.029,-0.087,0.024,0.079,
37.05,0.273,0.266,-0.033,-0.066,0.028,0.074,
37.1,0.272,0.268,-0.036,-0.045,0.032,0.052,
37.15,0.27,0.269,-0.037,-0.032,0.032,0.039,
37.2,0.268,0.271,-0.038,-0.027,0.035,0.033,
37.25,0.266,0.273,-0.04,-0.014,0.037,0.012,
37.3,0.264,0.275,-0.041,0.016,0.036,-0.006,
37.35,0.262,0.277,-0.038,0.025,0.036,-0.021,
37.4,0.26,0.278,-0.036,-0.001,0.035,-0.044,
37.45,0.258,0.28,-0.038,-0.013,0.031,-0.062,
37.5,0.257,0.281,-0.044,0.084,0.028,-0.071,
37.55,0.253,0.283,-0.035,0.256,0.025,-0.089,
37.6,0.252,0.284,-0.009,0.259,0.02,-0.114,
37.65,0.253,0.285,-0.0,0.106,0.012,-0.125,
37.7,0.253,0.285,-0.004,0.037,0.006,-0.118,
37.75,0.252,0.286,-0.002,0.065,0.001,-0.117,
37.8,0.252,0.285,0.004,0.089,-0.005,-0.123,
37.85,0.253,0.285,0.008,0.096,-0.011,-0.126,
37.9,0.253,0.284,0.013,0.105,-0.019,-0.107,
37.95,0.254,0.283,0.019,0.11,-0.023,-0.063,
38.0,0.255,0.282,0.025,0.097,-0.024,-0.044,
38.05,0.257,0.281,0.029,0.068,-0.026,-0.05,
38.1,0.258,0.279,0.031,0.049,-0.03,-0.041,
38.15,0.26,0.278,0.033,0.047,-0.031,-0.016,
38.2,0.262,0.276,0.036,0.035,-0.031,0.002,
38.25,0.264,0.275,0.037,0.014,-0.03,0.005,
38.3,0.265,0.273,0.038,-0.005,-0.031,0.018,
38.35,0.267,0.271,0.037,-0.026,-0.029,0.043,
38.4,0.269,0.27,0.035,-0.048,-0.025,0.045,
38.45,0.271,0.269,0.032,-0.06,-0.024,0.028,
38.5,0.272,0.268,0.029,-0.069,-0.024,0.038,
38.55,0.274,0.266,0.026,-0.092,-0.022,0.079,
38.6,0.275,0.265,0.019,-0.109,-0.015,0.102,
38.65,0.276,0.265,0.014,-0.11,-0.01,0.099,
38.7,0.276,0.264,0.009,-0.113,-0.005,0.092,
38.75,0.277,0.264,0.003,-0.122,-0.001,0.082,
38.8,0.277,0.264,-0.003,-0.135,0.002,0.082,
38.85,0.276,0.265,-0.012,-0.12,0.007,0.089,
38.9,0.275,0.265,-0.017,-0.078,0.012,0.088,
38.95,0.275,0.266,-0.018,-0.056,0.016,0.077,
39.0,0.274,0.267,-0.021,-0.059,0.019,0.065,
39.05,0.273,0.268,-0.025,-0.055,0.023,0.052,
39.1,0.271,0.269,-0.027,-0.047,0.025,0.032,
39.15,0.27,0.27,-0.029,-0.051,0.025,0.027,
39.2,0.268,0.271,-0.032,-0.05,0.028,0.02,
39.25,0.267,0.273,-0.035,-0.023,0.028,0.002,
39.3,0.265,0.274,-0.036,0.022,0.027,0.004,
39.35,0.263,0.276,-0.032,0.054,0.029,-0.004,
39.4,0.261,0.277,-0.028,0.045,0.028,-0.046,
39.45,0.26,0.279,-0.027,0.03,0.023,-0.066,
39.5,0.259,0.28,-0.027,0.047,0.021,-0.071,
39.55,0.257,0.281,-0.023,0.068,0.017,-0.084,
39.6,0.256,0.281,-0.019,0.076,0.012,-0.079,
39.65,0.255,0.282,-0.016,0.093,0.008,-0.071,
39.7,0.255,0.282,-0.01,0.112,0.005,-0.074,
39.75,0.254,0.282,-0.004,0.117,0.002,-0.09,
39.8,0.254,0.282,0.002,0.116,-0.004,-0.097,
39.85,0.255,0.282,0.008,0.115,-0.009,-0.078,
39.9,0.255,0.281,0.014,0.1,-0.012,-0.06,
39.95,0.256,0.281,0.018,0.074,-0.015,-0.048,
40.0,0.257,0.28,0.021,0.056,-0.016,-0.045,
40.05,0.258,0.279,0.024,0.044,-0.02,-0.036,
40.1,0.259,0.278,0.025,0.036,-0.021,-0.015,
40.15,0.261,0.277,0.026,0.039,-0.02,-0.01,
40.2,0.262,0.276,0.029,0.046,-0.021,-0.018,
40.25,0.263,0.275,0.033,0.021,-0.023,-0.01,
40.3,0.265,0.274,0.032,-0.022,-0.023,0.011,
40.35,0.267,0.273,0.029,-0.035,-0.021,0.021,
40.4,0.268,0.271,0.028,-0.043,-0.02,0.017,
40.45,0.27,0.271,0.025,-0.06,-0.02,0.029,
40.5,0.271,0.269,0.022,-0.071,-0.018,0.055,
40.55,0.272,0.269,0.018,-0.073,-0.014,0.058,
40.6,0.273,0.268,0.014,-0.066,-0.012,0.052,
40.65,0.273,0.268,0.012,-0.068,-0.009,0.06,
40.7,0.274,0.267,0.008,-0.081,-0.006,0.065,
40.75,0.274,0.267,0.003,-0.095,-0.002,0.059,
40.8,0.274,0.267,-0.002,-0.103,0.0,0.056,
40.85,0.274,0.267,-0.007,-0.102,0.003,0.06,
40.9,0.273,0.267,-0.013,-0.087,0.005,0.075,
40.95,0.273,0.267,-0.016,-0.061,0.011,0.079,
41.0,0.272,0.268,-0.018,-0.044,0.015,0.054,
41.05,0.271,0.269,-0.02,-0.043,0.016,0.041,
41.1,0.27,0.27,-0.023,-0.045,0.018,0.04,
41.15,0.268,0.271,-0.026,-0.026,0.021,0.023,
41.2,0.267,0.272,-0.025,-0.001,0.02,0.015,
41.25,0.266,0.273,-0.025,0.004,0.022,0.014,
41.3,0.265,0.274,-0.024,0.0,0.022,0.003,
41.35,0.263,0.275,-0.025,0.006,0.022,-0.008,
41.4,0.262,0.276,-0.025,0.029,0.022,-0.024,
41.45,0.261,0.277,-0.022,0.053,0.019,-0.035,
41.5,0.26,0.278,-0.019,0.073,0.018,-0.046,
41.55,0.259,0.279,-0.014,0.079,0.015,-0.061,
41.6,0.258,0.28,-0.01,0.064,0.012,-0.071,
41.65,0.258,0.28,-0.009,0.061,0.008,-0.073,
41.7,0.257,0.281,-0.005,0.074,0.004,-0.073,
41.75,0.257,0.281,-0.001,0.076,0.0,-0.075,
41.8,0.257,0.281,0.003,0.078,-0.003,-0.071,
41.85,0.258,0.281,0.007,0.072,-0.007,-0.066,
41.9,0.258,0.28,0.01,0.059,-0.01,-0.061,
41.95,0.259,0.28,0.013,0.056,-0.013,-0.055,
42.0,0.259,0.279,0.016,0.048,-0.016,-0.04,
42.05,0.26,0.278,0.018,0.036,-0.017,-0.012,
42.1,0.261,0.277,0.02,0.025,-0.016,-0.001,
42.15,0.262,0.276,0.02,0.012,-0.016,-0.01,
42.2,0.263,0.275,0.02,0.008,-0.018,-0.008,
42.25,0.264,0.274,0.022,-0.007,-0.018,0.008,
42.3,0.266,0.273,0.02,-0.029,-0.017,0.021,
42.35,0.266,0.273,0.017,-0.021,-0.015,0.019,
42.4,0.267,0.272,0.017,-0.005,-0.016,0.022,
42.45,0.268,0.271,0.018,-0.012,-0.013,0.033,
42.5,0.269,0.271,0.017,-0.042,-0.011,0.023,
42.55,0.27,0.27,0.014,-0.067,-0.012,0.026,
42.6,0.27,0.269,0.009,-0.07,-0.01,0.051,
42.65,0.271,0.269,0.006,-0.068,-0.006,0.06,
42.7,0.271,0.269,0.003,-0.07,-0.003,0.058,
42.75,0.271,0.269,-0.001,-0.067,0.0,0.05,
42.8,0.271,0.269,-0.004,-0.062,0.001,0.049,
42.85,0.271,0.269,-0.007,-0.06,0.005,0.056,
42.9,0.27,0.269,-0.01,-0.053,0.008,0.048,
42.95,0.27,0.27,-0.012,-0.046,0.009,0.042,
43.0,0.269,0.27,-0.015,-0.036,0.012,0.033,
43.05,0.268,0.271,-0.016,-0.026,0.013,0.023,
43.1,0.268,0.271,-0.017,-0.019,0.014,0.022,
43.15,0.267,0.272,-0.018,-0.008,0.016,0.009,
43.2,0.266,0.273,-0.018,-0.002,0.015,-0.001,
43.25,0.265,0.274,-0.018,-0.005,0.015,-0.004,
43.3,0.264,0.275,-0.018,-0.002,0.015,-0.012,
43.35,0.263,0.275,-0.018,0.009,0.013,-0.01,
43.4,0.262,0.276,-0.017,0.011,0.014,-0.007,
43.45,0.261,0.277,-0.016,0.006,0.014,-0.026,
43.5,0.261,0.277,-0.017,0.012,0.011,-0.041,
43.55,0.26,0.278,-0.02,0.099,0.009,-0.042,
43.6,0.257,0.278,-0.006,0.174,0.007,-0.044,
43.65,0.259,0.278,0.006,0.094,0.005,-0.05,
43.7,0.259,0.279,0.002,0.022,0.002,-0.054,
43.75,0.259,0.279,0.004,0.022,-0.001,-0.048,
43.8,0.259,0.279,0.005,0.023,-0.003,-0.042,
43.85,0.26,0.278,0.006,0.021,-0.005,-0.041,
43.9,0.26,0.278,0.007,0.009,-0.007,-0.052,
43.95,0.26,0.278,0.008,-0.002,-0.011,-0.049,
44.0,0.261,0.277,0.007,-0.005,-0.013,-0.022,
44.05,0.261,0.276,0.003,0.067,-0.013,0.004,
44.1,0.26,0.276,0.014,0.133,-0.012,0.016,
44.15,0.263,0.275,0.024,0.054,-0.01,0.006,
44.2,0.264,0.275,0.019,-0.027,-0.011,-0.001,
44.25,0.264,0.274,0.017,-0.027,-0.012,0.013,
44.3,0.265,0.273,0.016,-0.023,-0.009,0.013,
44.35,0.266,0.273,0.015,-0.025,-0.01,0.005,
44.4,0.267,0.272,0.014,-0.031,-0.01,0.02,
44.45,0.267,0.272,0.012,-0.036,-0.007,0.024,
44.5,0.268,0.272,0.01,-0.041,-0.007,0.026,
44.55,0.268,0.271,0.008,-0.051,-0.006,0.04,
44.6,0.269,0.271,0.005,-0.057,-0.002,0.031,
44.65,0.269,0.271,0.002,-0.053,-0.002,0.016,
44.7,0.269,0.271,-0.001,-0.04,-0.002,0.027,
44.75,0.269,0.271,-0.002,-0.031,-0.0,0.05,
44.8,0.269,0.271,-0.003,-0.038,0.005,0.045,
44.85,0.269,0.271,-0.006,-0.039,0.006,0.015,
44.9,0.268,0.271,-0.008,-0.027,0.005,0.009,
44.95,0.268,0.272,-0.008,-0.024,0.006,0.021,
